"isono","year","sexno","ageno","eduno","ggapmys25"
762,2095,0,0,0,0.24
762,2100,0,0,0,0.2
764,1970,0,0,0,1.04
764,1975,0,0,0,1.06
764,1980,0,0,0,1.06
764,1985,0,0,0,1.02
764,1990,0,0,0,1
764,1995,0,0,0,0.95
764,2000,0,0,0,0.79
764,2005,0,0,0,0.63
764,2010,0,0,0,0.52
764,2015,0,0,0,0.4
764,2020,0,0,0,0.31
764,2025,0,0,0,0.24
764,2030,0,0,0,0.18
764,2035,0,0,0,0.13
764,2040,0,0,0,0.08
764,2045,0,0,0,0.02
764,2050,0,0,0,-0.05
764,2055,0,0,0,-0.12
764,2060,0,0,0,-0.17
764,2065,0,0,0,-0.21
764,2070,0,0,0,-0.24
764,2075,0,0,0,-0.25
764,2080,0,0,0,-0.24
764,2085,0,0,0,-0.22
764,2090,0,0,0,-0.2
764,2095,0,0,0,-0.18
764,2100,0,0,0,-0.16
768,1970,0,0,0,0
768,1975,0,0,0,0
768,1980,0,0,0,0
768,1985,0,0,0,0
768,1990,0,0,0,0
768,1995,0,0,0,0
768,2000,0,0,0,0
768,2005,0,0,0,0
768,2010,0,0,0,0
768,2015,0,0,0,0
768,2020,0,0,0,0
768,2025,0,0,0,0
768,2030,0,0,0,0
768,2035,0,0,0,0
768,2040,0,0,0,0
768,2045,0,0,0,0
768,2050,0,0,0,0
768,2055,0,0,0,0
768,2060,0,0,0,0
768,2065,0,0,0,0
768,2070,0,0,0,0
768,2075,0,0,0,0
768,2080,0,0,0,0
768,2085,0,0,0,0
768,2090,0,0,0,0
768,2095,0,0,0,0
768,2100,0,0,0,0
776,1970,0,0,0,0.53
776,1975,0,0,0,0.6
776,1980,0,0,0,0.65
776,1985,0,0,0,0.52
776,1990,0,0,0,0.66
776,1995,0,0,0,0.46
776,2000,0,0,0,0.45
776,2005,0,0,0,0.31
776,2010,0,0,0,0.21
776,2015,0,0,0,0.16
776,2020,0,0,0,0.1
776,2025,0,0,0,0.05
776,2030,0,0,0,0.01
776,2035,0,0,0,-0.02
776,2040,0,0,0,-0.04
776,2045,0,0,0,-0.06
776,2050,0,0,0,-0.07
776,2055,0,0,0,-0.09
776,2060,0,0,0,-0.1
776,2065,0,0,0,-0.12
776,2070,0,0,0,-0.13
776,2075,0,0,0,-0.15
776,2080,0,0,0,-0.15
776,2085,0,0,0,-0.16
776,2090,0,0,0,-0.15
776,2095,0,0,0,-0.15
776,2100,0,0,0,-0.13
780,1970,0,0,0,0.91
780,1975,0,0,0,0.76
780,1980,0,0,0,0.61
780,1985,0,0,0,0.34
780,1990,0,0,0,0.28
780,1995,0,0,0,0.2
780,2000,0,0,0,0.15
780,2005,0,0,0,0.09
780,2010,0,0,0,0.04
780,2015,0,0,0,-0.04
780,2020,0,0,0,-0.1
780,2025,0,0,0,-0.14
780,2030,0,0,0,-0.17
780,2035,0,0,0,-0.19
780,2040,0,0,0,-0.21
780,2045,0,0,0,-0.22
780,2050,0,0,0,-0.24
780,2055,0,0,0,-0.26
780,2060,0,0,0,-0.28
780,2065,0,0,0,-0.29
780,2070,0,0,0,-0.3
780,2075,0,0,0,-0.31
780,2080,0,0,0,-0.32
780,2085,0,0,0,-0.32
780,2090,0,0,0,-0.32
780,2095,0,0,0,-0.31
780,2100,0,0,0,-0.29
784,1970,0,0,0,2.67
784,1975,0,0,0,3.18
784,1980,0,0,0,2.63
784,1985,0,0,0,1.75
784,1990,0,0,0,1.21
784,1995,0,0,0,0.32
784,2000,0,0,0,-0.39
784,2005,0,0,0,-1.17
784,2010,0,0,0,-1.59
784,2015,0,0,0,-1.77
784,2020,0,0,0,-1.94
784,2025,0,0,0,-2
784,2030,0,0,0,-1.99
784,2035,0,0,0,-1.93
784,2040,0,0,0,-1.84
784,2045,0,0,0,-1.73
784,2050,0,0,0,-1.6
784,2055,0,0,0,-1.44
784,2060,0,0,0,-1.28
784,2065,0,0,0,-1.11
784,2070,0,0,0,-0.95
784,2075,0,0,0,-0.81
784,2080,0,0,0,-0.69
784,2085,0,0,0,-0.59
784,2090,0,0,0,-0.51
784,2095,0,0,0,-0.44
784,2100,0,0,0,-0.38
788,1970,0,0,0,0.93
788,1975,0,0,0,1.24
788,1980,0,0,0,1.72
788,1985,0,0,0,2.08
788,1990,0,0,0,2.27
788,1995,0,0,0,2.45
788,2000,0,0,0,2.45
788,2005,0,0,0,2.31
788,2010,0,0,0,2.24
788,2015,0,0,0,1.97
788,2020,0,0,0,1.69
788,2025,0,0,0,1.47
788,2030,0,0,0,1.25
788,2035,0,0,0,1.02
788,2040,0,0,0,0.81
788,2045,0,0,0,0.62
788,2050,0,0,0,0.44
788,2055,0,0,0,0.28
788,2060,0,0,0,0.13
788,2065,0,0,0,0
788,2070,0,0,0,-0.11
788,2075,0,0,0,-0.18
788,2080,0,0,0,-0.22
788,2085,0,0,0,-0.24
788,2090,0,0,0,-0.24
788,2095,0,0,0,-0.22
788,2100,0,0,0,-0.2
792,1970,0,0,0,2.11
792,1975,0,0,0,2.28
792,1980,0,0,0,2.41
792,1985,0,0,0,2.42
792,1990,0,0,0,2.35
792,1995,0,0,0,2.25
792,2000,0,0,0,2.13
792,2005,0,0,0,1.97
792,2010,0,0,0,1.79
792,2015,0,0,0,1.56
792,2020,0,0,0,1.36
792,2025,0,0,0,1.17
792,2030,0,0,0,1.01
792,2035,0,0,0,0.87
792,2040,0,0,0,0.75
792,2045,0,0,0,0.65
792,2050,0,0,0,0.54
792,2055,0,0,0,0.44
792,2060,0,0,0,0.34
792,2065,0,0,0,0.25
792,2070,0,0,0,0.16
792,2075,0,0,0,0.08
792,2080,0,0,0,0.02
792,2085,0,0,0,-0.02
792,2090,0,0,0,-0.04
792,2095,0,0,0,-0.05
792,2100,0,0,0,-0.06
795,1970,0,0,0,1.71
795,1975,0,0,0,1.68
795,1980,0,0,0,1.5
795,1985,0,0,0,1.2
795,1990,0,0,0,1.02
795,1995,0,0,0,0.82
795,2000,0,0,0,0.64
795,2005,0,0,0,0.49
795,2010,0,0,0,0.34
795,2015,0,0,0,0.23
795,2020,0,0,0,0.19
795,2025,0,0,0,0.16
795,2030,0,0,0,0.13
795,2035,0,0,0,0.11
795,2040,0,0,0,0.09
795,2045,0,0,0,0.08
795,2050,0,0,0,0.08
795,2055,0,0,0,0.07
795,2060,0,0,0,0.07
795,2065,0,0,0,0.06
795,2070,0,0,0,0.04
795,2075,0,0,0,0.02
795,2080,0,0,0,-0.01
795,2085,0,0,0,-0.03
795,2090,0,0,0,-0.05
795,2095,0,0,0,-0.06
795,2100,0,0,0,-0.06
800,1970,0,0,0,1.93
800,1975,0,0,0,2.2
800,1980,0,0,0,2.37
800,1985,0,0,0,2.46
800,1990,0,0,0,2.49
800,1995,0,0,0,2.46
800,2000,0,0,0,2.36
800,2005,0,0,0,2.12
800,2010,0,0,0,1.81
800,2015,0,0,0,1.59
800,2020,0,0,0,1.2
800,2025,0,0,0,0.84
800,2030,0,0,0,0.52
800,2035,0,0,0,0.26
800,2040,0,0,0,0.08
800,2045,0,0,0,-0.05
800,2050,0,0,0,-0.13
800,2055,0,0,0,-0.19
800,2060,0,0,0,-0.22
800,2065,0,0,0,-0.25
800,2070,0,0,0,-0.25
800,2075,0,0,0,-0.25
800,2080,0,0,0,-0.25
800,2085,0,0,0,-0.24
800,2090,0,0,0,-0.23
800,2095,0,0,0,-0.21
800,2100,0,0,0,-0.2
804,1970,0,0,0,1.24
804,1975,0,0,0,1.21
804,1980,0,0,0,1.13
804,1985,0,0,0,0.86
804,1990,0,0,0,0.83
804,1995,0,0,0,0.63
804,2000,0,0,0,0.44
804,2005,0,0,0,0.28
804,2010,0,0,0,0.15
804,2015,0,0,0,0.09
804,2020,0,0,0,0.05
804,2025,0,0,0,0.03
804,2030,0,0,0,0.03
804,2035,0,0,0,0.05
804,2040,0,0,0,0.07
804,2045,0,0,0,0.09
804,2050,0,0,0,0.09
804,2055,0,0,0,0.08
804,2060,0,0,0,0.07
804,2065,0,0,0,0.04
804,2070,0,0,0,0
804,2075,0,0,0,-0.04
804,2080,0,0,0,-0.07
804,2085,0,0,0,-0.1
804,2090,0,0,0,-0.11
804,2095,0,0,0,-0.11
804,2100,0,0,0,-0.1
807,1970,0,0,0,2.35
807,1975,0,0,0,2.45
807,1980,0,0,0,2.5
807,1985,0,0,0,2.49
807,1990,0,0,0,2.41
807,1995,0,0,0,2.26
807,2000,0,0,0,2.17
807,2005,0,0,0,2.02
807,2010,0,0,0,1.78
807,2015,0,0,0,1.49
807,2020,0,0,0,1.22
807,2025,0,0,0,0.98
807,2030,0,0,0,0.77
807,2035,0,0,0,0.59
807,2040,0,0,0,0.43
807,2045,0,0,0,0.3
807,2050,0,0,0,0.2
807,2055,0,0,0,0.11
807,2060,0,0,0,0.04
807,2065,0,0,0,-0.02
807,2070,0,0,0,-0.08
807,2075,0,0,0,-0.13
807,2080,0,0,0,-0.18
807,2085,0,0,0,-0.21
807,2090,0,0,0,-0.23
807,2095,0,0,0,-0.24
807,2100,0,0,0,-0.23
818,1970,0,0,0,1.63
818,1975,0,0,0,1.91
818,1980,0,0,0,2.21
818,1985,0,0,0,2.46
818,1990,0,0,0,2.62
818,1995,0,0,0,2.71
818,2000,0,0,0,2.66
818,2005,0,0,0,2.5
818,2010,0,0,0,2.2
818,2015,0,0,0,1.93
818,2020,0,0,0,1.66
818,2025,0,0,0,1.43
818,2030,0,0,0,1.22
818,2035,0,0,0,1.03
818,2040,0,0,0,0.85
818,2045,0,0,0,0.69
818,2050,0,0,0,0.55
818,2055,0,0,0,0.42
818,2060,0,0,0,0.31
818,2065,0,0,0,0.22
818,2070,0,0,0,0.14
818,2075,0,0,0,0.07
818,2080,0,0,0,0.03
818,2085,0,0,0,-0.01
818,2090,0,0,0,-0.02
818,2095,0,0,0,-0.03
818,2100,0,0,0,-0.04
826,1970,0,0,0,0.29
826,1975,0,0,0,0.36
826,1980,0,0,0,0.4
826,1985,0,0,0,0.35
826,1990,0,0,0,0.41
826,1995,0,0,0,0.4
826,2000,0,0,0,0.36
826,2005,0,0,0,0.32
826,2010,0,0,0,0.27
826,2015,0,0,0,0.21
826,2020,0,0,0,0.16
826,2025,0,0,0,0.12
826,2030,0,0,0,0.09
826,2035,0,0,0,0.07
826,2040,0,0,0,0.05
826,2045,0,0,0,0.04
826,2050,0,0,0,0.03
826,2055,0,0,0,0.02
826,2060,0,0,0,0
826,2065,0,0,0,-0.02
826,2070,0,0,0,-0.04
826,2075,0,0,0,-0.05
826,2080,0,0,0,-0.06
826,2085,0,0,0,-0.06
826,2090,0,0,0,-0.06
826,2095,0,0,0,-0.06
826,2100,0,0,0,-0.05
830,1970,0,0,0,0
830,1975,0,0,0,0
830,1980,0,0,0,0
830,1985,0,0,0,0
830,1990,0,0,0,0
830,1995,0,0,0,0
830,2000,0,0,0,0
830,2005,0,0,0,0
830,2010,0,0,0,0
830,2015,0,0,0,0
830,2020,0,0,0,0
830,2025,0,0,0,0
830,2030,0,0,0,0
830,2035,0,0,0,0
830,2040,0,0,0,0
830,2045,0,0,0,0
830,2050,0,0,0,0
830,2055,0,0,0,0
830,2060,0,0,0,0
830,2065,0,0,0,0
830,2070,0,0,0,0
830,2075,0,0,0,0
830,2080,0,0,0,0
830,2085,0,0,0,0
830,2090,0,0,0,0
830,2095,0,0,0,0
830,2100,0,0,0,0
834,1970,0,0,0,1.27
834,1975,0,0,0,1.63
834,1980,0,0,0,1.95
834,1985,0,0,0,2.24
834,1990,0,0,0,2.36
834,1995,0,0,0,2.01
834,2000,0,0,0,1.78
834,2005,0,0,0,1.49
834,2010,0,0,0,1.2
834,2015,0,0,0,0.89
834,2020,0,0,0,0.58
834,2025,0,0,0,0.26
834,2030,0,0,0,-0.04
834,2035,0,0,0,-0.3
834,2040,0,0,0,-0.5
834,2045,0,0,0,-0.63
834,2050,0,0,0,-0.71
834,2055,0,0,0,-0.74
834,2060,0,0,0,-0.75
834,2065,0,0,0,-0.74
834,2070,0,0,0,-0.72
834,2075,0,0,0,-0.7
834,2080,0,0,0,-0.67
834,2085,0,0,0,-0.63
834,2090,0,0,0,-0.6
834,2095,0,0,0,-0.57
834,2100,0,0,0,-0.54
840,1970,0,0,0,0.36
840,1975,0,0,0,0.4
840,1980,0,0,0,0.37
840,1985,0,0,0,0.25
840,1990,0,0,0,0.26
840,1995,0,0,0,0.19
840,2000,0,0,0,0.12
840,2005,0,0,0,0.04
840,2010,0,0,0,-0.02
840,2015,0,0,0,-0.07
840,2020,0,0,0,-0.12
840,2025,0,0,0,-0.14
840,2030,0,0,0,-0.16
840,2035,0,0,0,-0.17
840,2040,0,0,0,-0.17
840,2045,0,0,0,-0.16
840,2050,0,0,0,-0.15
840,2055,0,0,0,-0.14
840,2060,0,0,0,-0.13
840,2065,0,0,0,-0.12
840,2070,0,0,0,-0.11
840,2075,0,0,0,-0.1
840,2080,0,0,0,-0.09
840,2085,0,0,0,-0.08
840,2090,0,0,0,-0.07
840,2095,0,0,0,-0.06
840,2100,0,0,0,-0.05
850,1970,0,0,0,0
850,1975,0,0,0,0
850,1980,0,0,0,0
850,1985,0,0,0,0
850,1990,0,0,0,0
850,1995,0,0,0,0
850,2000,0,0,0,0
850,2005,0,0,0,0
850,2010,0,0,0,0
850,2015,0,0,0,0
850,2020,0,0,0,0
850,2025,0,0,0,0
850,2030,0,0,0,0
850,2035,0,0,0,0
850,2040,0,0,0,0
850,2045,0,0,0,0
850,2050,0,0,0,0
850,2055,0,0,0,0
850,2060,0,0,0,0
850,2065,0,0,0,0
850,2070,0,0,0,0
850,2075,0,0,0,0
850,2080,0,0,0,0
850,2085,0,0,0,0
850,2090,0,0,0,0
850,2095,0,0,0,0
850,2100,0,0,0,0
854,1970,0,0,0,0.16
854,1975,0,0,0,0.25
854,1980,0,0,0,0.36
854,1985,0,0,0,0.48
854,1990,0,0,0,0.59
854,1995,0,0,0,0.75
854,2000,0,0,0,0.93
854,2005,0,0,0,1.12
854,2010,0,0,0,1.2
854,2015,0,0,0,1.36
854,2020,0,0,0,1.34
854,2025,0,0,0,1.23
854,2030,0,0,0,1.04
854,2035,0,0,0,0.82
854,2040,0,0,0,0.63
854,2045,0,0,0,0.46
854,2050,0,0,0,0.33
854,2055,0,0,0,0.23
854,2060,0,0,0,0.13
854,2065,0,0,0,0.06
854,2070,0,0,0,0
854,2075,0,0,0,-0.04
854,2080,0,0,0,-0.07
854,2085,0,0,0,-0.09
854,2090,0,0,0,-0.1
854,2095,0,0,0,-0.11
854,2100,0,0,0,-0.12
858,1970,0,0,0,0.2
858,1975,0,0,0,0.11
858,1980,0,0,0,0.02
858,1985,0,0,0,-0.15
858,1990,0,0,0,-0.11
858,1995,0,0,0,-0.15
858,2000,0,0,0,-0.21
858,2005,0,0,0,-0.27
858,2010,0,0,0,-0.3
858,2015,0,0,0,-0.43
858,2020,0,0,0,-0.54
858,2025,0,0,0,-0.63
858,2030,0,0,0,-0.69
858,2035,0,0,0,-0.72
858,2040,0,0,0,-0.73
858,2045,0,0,0,-0.73
858,2050,0,0,0,-0.71
858,2055,0,0,0,-0.68
858,2060,0,0,0,-0.66
858,2065,0,0,0,-0.63
858,2070,0,0,0,-0.61
858,2075,0,0,0,-0.58
858,2080,0,0,0,-0.55
858,2085,0,0,0,-0.5
858,2090,0,0,0,-0.45
858,2095,0,0,0,-0.4
858,2100,0,0,0,-0.34
860,1970,0,0,0,0
860,1975,0,0,0,0
860,1980,0,0,0,0
860,1985,0,0,0,0
860,1990,0,0,0,0
860,1995,0,0,0,0
860,2000,0,0,0,0
860,2005,0,0,0,0
860,2010,0,0,0,0
860,2015,0,0,0,0
860,2020,0,0,0,0
860,2025,0,0,0,0
860,2030,0,0,0,0
860,2035,0,0,0,0
860,2040,0,0,0,0
860,2045,0,0,0,0
860,2050,0,0,0,0
860,2055,0,0,0,0
860,2060,0,0,0,0
860,2065,0,0,0,0
860,2070,0,0,0,0
860,2075,0,0,0,0
860,2080,0,0,0,0
860,2085,0,0,0,0
860,2090,0,0,0,0
860,2095,0,0,0,0
860,2100,0,0,0,0
862,1970,0,0,0,0.69
862,1975,0,0,0,0.64
862,1980,0,0,0,0.53
862,1985,0,0,0,0.35
862,1990,0,0,0,0.18
862,1995,0,0,0,0
862,2000,0,0,0,-0.2
862,2005,0,0,0,-0.38
862,2010,0,0,0,-0.53
862,2015,0,0,0,-0.67
862,2020,0,0,0,-0.72
862,2025,0,0,0,-0.73
862,2030,0,0,0,-0.71
862,2035,0,0,0,-0.68
862,2040,0,0,0,-0.64
862,2045,0,0,0,-0.6
862,2050,0,0,0,-0.55
862,2055,0,0,0,-0.5
862,2060,0,0,0,-0.46
862,2065,0,0,0,-0.42
862,2070,0,0,0,-0.38
862,2075,0,0,0,-0.34
862,2080,0,0,0,-0.3
862,2085,0,0,0,-0.26
862,2090,0,0,0,-0.22
862,2095,0,0,0,-0.18
862,2100,0,0,0,-0.15
882,1970,0,0,0,0.28
882,1975,0,0,0,0.36
882,1980,0,0,0,0.21
882,1985,0,0,0,0.28
882,1990,0,0,0,0.24
882,1995,0,0,0,0.1
882,2000,0,0,0,-0.06
882,2005,0,0,0,-0.16
882,2010,0,0,0,-0.18
882,2015,0,0,0,-0.32
882,2020,0,0,0,-0.41
882,2025,0,0,0,-0.47
882,2030,0,0,0,-0.49
882,2035,0,0,0,-0.48
882,2040,0,0,0,-0.44
882,2045,0,0,0,-0.4
882,2050,0,0,0,-0.36
882,2055,0,0,0,-0.33
882,2060,0,0,0,-0.31
882,2065,0,0,0,-0.3
882,2070,0,0,0,-0.29
882,2075,0,0,0,-0.28
882,2080,0,0,0,-0.27
882,2085,0,0,0,-0.25
882,2090,0,0,0,-0.22
882,2095,0,0,0,-0.2
882,2100,0,0,0,-0.17
887,1970,0,0,0,0
887,1975,0,0,0,0
887,1980,0,0,0,0
887,1985,0,0,0,0
887,1990,0,0,0,0
887,1995,0,0,0,0
887,2000,0,0,0,0
887,2005,0,0,0,0
887,2010,0,0,0,0
887,2015,0,0,0,0
887,2020,0,0,0,0
887,2025,0,0,0,0
887,2030,0,0,0,0
887,2035,0,0,0,0
887,2040,0,0,0,0
887,2045,0,0,0,0
887,2050,0,0,0,0
887,2055,0,0,0,0
887,2060,0,0,0,0
887,2065,0,0,0,0
887,2070,0,0,0,0
887,2075,0,0,0,0
887,2080,0,0,0,0
887,2085,0,0,0,0
887,2090,0,0,0,0
887,2095,0,0,0,0
887,2100,0,0,0,0
894,1970,0,0,0,2.17
894,1975,0,0,0,2.65
894,1980,0,0,0,2.83
894,1985,0,0,0,2.86
894,1990,0,0,0,2.81
894,1995,0,0,0,2.7
894,2000,0,0,0,2.55
894,2005,0,0,0,2.32
894,2010,0,0,0,2.05
894,2015,0,0,0,1.72
894,2020,0,0,0,1.41
894,2025,0,0,0,1.08
894,2030,0,0,0,0.79
894,2035,0,0,0,0.53
894,2040,0,0,0,0.35
894,2045,0,0,0,0.23
894,2050,0,0,0,0.14
894,2055,0,0,0,0.07
894,2060,0,0,0,0.01
894,2065,0,0,0,-0.04
894,2070,0,0,0,-0.07
894,2075,0,0,0,-0.09
894,2080,0,0,0,-0.11
894,2085,0,0,0,-0.12
894,2090,0,0,0,-0.13
894,2095,0,0,0,-0.13
894,2100,0,0,0,-0.14
900,1970,0,0,0,1.14
900,1975,0,0,0,1.23
900,1980,0,0,0,1.29
900,1985,0,0,0,1.33
900,1990,0,0,0,1.33
900,1995,0,0,0,1.31
900,2000,0,0,0,1.26
900,2005,0,0,0,1.18
900,2010,0,0,0,1.07
900,2015,0,0,0,0.95
900,2020,0,0,0,0.82
900,2025,0,0,0,0.7
900,2030,0,0,0,0.59
900,2035,0,0,0,0.49
900,2040,0,0,0,0.4
900,2045,0,0,0,0.32
900,2050,0,0,0,0.25
900,2055,0,0,0,0.18
900,2060,0,0,0,0.11
900,2065,0,0,0,0.05
900,2070,0,0,0,0
900,2075,0,0,0,-0.04
900,2080,0,0,0,-0.07
900,2085,0,0,0,-0.09
900,2090,0,0,0,-0.09
900,2095,0,0,0,-0.1
900,2100,0,0,0,-0.1
903,1970,0,0,0,1.14
903,1975,0,0,0,1.36
903,1980,0,0,0,1.6
903,1985,0,0,0,1.81
903,1990,0,0,0,1.97
903,1995,0,0,0,2.03
903,2000,0,0,0,2.03
903,2005,0,0,0,1.99
903,2010,0,0,0,1.84
903,2015,0,0,0,1.67
903,2020,0,0,0,1.46
903,2025,0,0,0,1.23
903,2030,0,0,0,1
903,2035,0,0,0,0.77
903,2040,0,0,0,0.58
903,2045,0,0,0,0.42
903,2050,0,0,0,0.29
903,2055,0,0,0,0.18
903,2060,0,0,0,0.1
903,2065,0,0,0,0.03
903,2070,0,0,0,-0.02
903,2075,0,0,0,-0.06
903,2080,0,0,0,-0.08
903,2085,0,0,0,-0.1
903,2090,0,0,0,-0.1
903,2095,0,0,0,-0.11
903,2100,0,0,0,-0.11
904,1970,0,0,0,0.32
904,1975,0,0,0,0.35
904,1980,0,0,0,0.36
904,1985,0,0,0,0.35
904,1990,0,0,0,0.32
904,1995,0,0,0,0.26
904,2000,0,0,0,0.19
904,2005,0,0,0,0.13
904,2010,0,0,0,0.06
904,2015,0,0,0,-0.08
904,2020,0,0,0,-0.16
904,2025,0,0,0,-0.22
904,2030,0,0,0,-0.26
904,2035,0,0,0,-0.28
904,2040,0,0,0,-0.29
904,2045,0,0,0,-0.3
904,2050,0,0,0,-0.3
904,2055,0,0,0,-0.3
904,2060,0,0,0,-0.3
904,2065,0,0,0,-0.3
904,2070,0,0,0,-0.29
904,2075,0,0,0,-0.29
904,2080,0,0,0,-0.28
904,2085,0,0,0,-0.26
904,2090,0,0,0,-0.23
904,2095,0,0,0,-0.21
904,2100,0,0,0,-0.19
905,1970,0,0,0,0.35
905,1975,0,0,0,0.39
905,1980,0,0,0,0.37
905,1985,0,0,0,0.26
905,1990,0,0,0,0.27
905,1995,0,0,0,0.2
905,2000,0,0,0,0.13
905,2005,0,0,0,0.05
905,2010,0,0,0,-0.01
905,2015,0,0,0,-0.06
905,2020,0,0,0,-0.1
905,2025,0,0,0,-0.13
905,2030,0,0,0,-0.15
905,2035,0,0,0,-0.15
905,2040,0,0,0,-0.15
905,2045,0,0,0,-0.15
905,2050,0,0,0,-0.14
905,2055,0,0,0,-0.13
905,2060,0,0,0,-0.12
905,2065,0,0,0,-0.11
905,2070,0,0,0,-0.1
905,2075,0,0,0,-0.09
905,2080,0,0,0,-0.08
905,2085,0,0,0,-0.07
905,2090,0,0,0,-0.06
905,2095,0,0,0,-0.06
905,2100,0,0,0,-0.05
906,1970,0,0,0,1.73
906,1975,0,0,0,1.76
906,1980,0,0,0,1.77
906,1985,0,0,0,1.71
906,1990,0,0,0,1.65
906,1995,0,0,0,1.51
906,2000,0,0,0,1.36
906,2005,0,0,0,1.22
906,2010,0,0,0,1.06
906,2015,0,0,0,0.88
906,2020,0,0,0,0.74
906,2025,0,0,0,0.63
906,2030,0,0,0,0.53
906,2035,0,0,0,0.45
906,2040,0,0,0,0.37
906,2045,0,0,0,0.29
906,2050,0,0,0,0.22
906,2055,0,0,0,0.15
906,2060,0,0,0,0.08
906,2065,0,0,0,0.01
906,2070,0,0,0,-0.05
906,2075,0,0,0,-0.1
906,2080,0,0,0,-0.13
906,2085,0,0,0,-0.15
906,2090,0,0,0,-0.16
906,2095,0,0,0,-0.16
906,2100,0,0,0,-0.16
908,1970,0,0,0,1.18
908,1975,0,0,0,1.17
908,1980,0,0,0,1.12
908,1985,0,0,0,0.95
908,1990,0,0,0,0.93
908,1995,0,0,0,0.81
908,2000,0,0,0,0.66
908,2005,0,0,0,0.52
908,2010,0,0,0,0.39
908,2015,0,0,0,0.29
908,2020,0,0,0,0.21
908,2025,0,0,0,0.14
908,2030,0,0,0,0.09
908,2035,0,0,0,0.05
908,2040,0,0,0,0.02
908,2045,0,0,0,0
908,2050,0,0,0,-0.02
908,2055,0,0,0,-0.03
908,2060,0,0,0,-0.04
908,2065,0,0,0,-0.06
908,2070,0,0,0,-0.07
908,2075,0,0,0,-0.08
908,2080,0,0,0,-0.09
908,2085,0,0,0,-0.09
908,2090,0,0,0,-0.09
908,2095,0,0,0,-0.09
908,2100,0,0,0,-0.08
909,1970,0,0,0,1
909,1975,0,0,0,0.97
909,1980,0,0,0,0.92
909,1985,0,0,0,0.77
909,1990,0,0,0,0.74
909,1995,0,0,0,0.63
909,2000,0,0,0,0.49
909,2005,0,0,0,0.37
909,2010,0,0,0,0.26
909,2015,0,0,0,0.17
909,2020,0,0,0,0.09
909,2025,0,0,0,0.04
909,2030,0,0,0,0.01
909,2035,0,0,0,-0.02
909,2040,0,0,0,-0.04
909,2045,0,0,0,-0.06
909,2050,0,0,0,-0.07
909,2055,0,0,0,-0.08
909,2060,0,0,0,-0.08
909,2065,0,0,0,-0.09
909,2070,0,0,0,-0.09
909,2075,0,0,0,-0.09
909,2080,0,0,0,-0.09
909,2085,0,0,0,-0.09
909,2090,0,0,0,-0.08
909,2095,0,0,0,-0.07
909,2100,0,0,0,-0.07
910,1970,0,0,0,1.05
910,1975,0,0,0,1.27
910,1980,0,0,0,1.49
910,1985,0,0,0,1.68
910,1990,0,0,0,1.84
910,1995,0,0,0,1.85
910,2000,0,0,0,1.82
910,2005,0,0,0,1.75
910,2010,0,0,0,1.65
910,2015,0,0,0,1.51
910,2020,0,0,0,1.32
910,2025,0,0,0,1.1
910,2030,0,0,0,0.86
910,2035,0,0,0,0.62
910,2040,0,0,0,0.42
910,2045,0,0,0,0.27
910,2050,0,0,0,0.15
910,2055,0,0,0,0.06
910,2060,0,0,0,-0.01
910,2065,0,0,0,-0.07
910,2070,0,0,0,-0.11
910,2075,0,0,0,-0.14
910,2080,0,0,0,-0.16
910,2085,0,0,0,-0.17
910,2090,0,0,0,-0.18
910,2095,0,0,0,-0.18
910,2100,0,0,0,-0.18
911,1970,0,0,0,2.09
911,1975,0,0,0,2.49
911,1980,0,0,0,2.82
911,1985,0,0,0,3.05
911,1990,0,0,0,3.07
911,1995,0,0,0,3.07
911,2000,0,0,0,3
911,2005,0,0,0,2.88
911,2010,0,0,0,2.59
911,2015,0,0,0,2.34
911,2020,0,0,0,2.03
911,2025,0,0,0,1.72
911,2030,0,0,0,1.42
911,2035,0,0,0,1.15
911,2040,0,0,0,0.92
911,2045,0,0,0,0.73
911,2050,0,0,0,0.58
911,2055,0,0,0,0.44
911,2060,0,0,0,0.33
911,2065,0,0,0,0.25
911,2070,0,0,0,0.17
911,2075,0,0,0,0.11
911,2080,0,0,0,0.06
911,2085,0,0,0,0.02
911,2090,0,0,0,-0.01
911,2095,0,0,0,-0.04
911,2100,0,0,0,-0.06
912,1970,0,0,0,1.07
912,1975,0,0,0,1.37
912,1980,0,0,0,1.68
912,1985,0,0,0,1.97
912,1990,0,0,0,2.16
912,1995,0,0,0,2.28
912,2000,0,0,0,2.27
912,2005,0,0,0,2.16
912,2010,0,0,0,1.97
912,2015,0,0,0,1.71
912,2020,0,0,0,1.47
912,2025,0,0,0,1.24
912,2030,0,0,0,1.03
912,2035,0,0,0,0.83
912,2040,0,0,0,0.65
912,2045,0,0,0,0.5
912,2050,0,0,0,0.37
912,2055,0,0,0,0.25
912,2060,0,0,0,0.14
912,2065,0,0,0,0.06
912,2070,0,0,0,-0.01
912,2075,0,0,0,-0.06
912,2080,0,0,0,-0.1
912,2085,0,0,0,-0.11
912,2090,0,0,0,-0.12
912,2095,0,0,0,-0.11
912,2100,0,0,0,-0.11
913,1970,0,0,0,0.95
913,1975,0,0,0,0.92
913,1980,0,0,0,0.88
913,1985,0,0,0,0.79
913,1990,0,0,0,0.73
913,1995,0,0,0,0.6
913,2000,0,0,0,0.49
913,2005,0,0,0,0.43
913,2010,0,0,0,0.39
