"isono","year","sexno","ageno","eduno","odr"
768,2020,0,0,0,0.06
768,2025,0,0,0,0.06
768,2030,0,0,0,0.07
768,2035,0,0,0,0.07
768,2040,0,0,0,0.08
768,2045,0,0,0,0.09
768,2050,0,0,0,0.1
768,2055,0,0,0,0.11
768,2060,0,0,0,0.12
768,2065,0,0,0,0.13
768,2070,0,0,0,0.14
768,2075,0,0,0,0.15
768,2080,0,0,0,0.15
768,2085,0,0,0,0.16
768,2090,0,0,0,0.17
768,2095,0,0,0,0.18
768,2100,0,0,0,0.18
776,1970,0,0,0,0.05
776,1975,0,0,0,0.05
776,1980,0,0,0,0.05
776,1985,0,0,0,0.05
776,1990,0,0,0,0.07
776,1995,0,0,0,0.09
776,2000,0,0,0,0.09
776,2005,0,0,0,0.11
776,2010,0,0,0,0.1
776,2015,0,0,0,0.1
776,2020,0,0,0,0.09
776,2025,0,0,0,0.1
776,2030,0,0,0,0.11
776,2035,0,0,0,0.12
776,2040,0,0,0,0.14
776,2045,0,0,0,0.15
776,2050,0,0,0,0.16
776,2055,0,0,0,0.17
776,2060,0,0,0,0.18
776,2065,0,0,0,0.2
776,2070,0,0,0,0.22
776,2075,0,0,0,0.24
776,2080,0,0,0,0.25
776,2085,0,0,0,0.26
776,2090,0,0,0,0.26
776,2095,0,0,0,0.27
776,2100,0,0,0,0.28
780,1970,0,0,0,0.08
780,1975,0,0,0,0.09
780,1980,0,0,0,0.09
780,1985,0,0,0,0.08
780,1990,0,0,0,0.09
780,1995,0,0,0,0.09
780,2000,0,0,0,0.09
780,2005,0,0,0,0.09
780,2010,0,0,0,0.1
780,2015,0,0,0,0.11
780,2020,0,0,0,0.14
780,2025,0,0,0,0.17
780,2030,0,0,0,0.21
780,2035,0,0,0,0.24
780,2040,0,0,0,0.27
780,2045,0,0,0,0.3
780,2050,0,0,0,0.37
780,2055,0,0,0,0.42
780,2060,0,0,0,0.43
780,2065,0,0,0,0.41
780,2070,0,0,0,0.4
780,2075,0,0,0,0.4
780,2080,0,0,0,0.4
780,2085,0,0,0,0.4
780,2090,0,0,0,0.4
780,2095,0,0,0,0.4
780,2100,0,0,0,0.39
784,1970,0,0,0,0.02
784,1975,0,0,0,0.03
784,1980,0,0,0,0.02
784,1985,0,0,0,0.01
784,1990,0,0,0,0.02
784,1995,0,0,0,0.01
784,2000,0,0,0,0.01
784,2005,0,0,0,0.01
784,2010,0,0,0,0.01
784,2015,0,0,0,0.01
784,2020,0,0,0,0.02
784,2025,0,0,0,0.04
784,2030,0,0,0,0.08
784,2035,0,0,0,0.12
784,2040,0,0,0,0.19
784,2045,0,0,0,0.29
784,2050,0,0,0,0.39
784,2055,0,0,0,0.45
784,2060,0,0,0,0.45
784,2065,0,0,0,0.43
784,2070,0,0,0,0.39
784,2075,0,0,0,0.36
784,2080,0,0,0,0.36
784,2085,0,0,0,0.38
784,2090,0,0,0,0.4
784,2095,0,0,0,0.42
784,2100,0,0,0,0.45
788,1970,0,0,0,0.08
788,1975,0,0,0,0.07
788,1980,0,0,0,0.07
788,1985,0,0,0,0.06
788,1990,0,0,0,0.08
788,1995,0,0,0,0.1
788,2000,0,0,0,0.1
788,2005,0,0,0,0.1
788,2010,0,0,0,0.1
788,2015,0,0,0,0.1
788,2020,0,0,0,0.12
788,2025,0,0,0,0.14
788,2030,0,0,0,0.17
788,2035,0,0,0,0.19
788,2040,0,0,0,0.22
788,2045,0,0,0,0.25
788,2050,0,0,0,0.29
788,2055,0,0,0,0.33
788,2060,0,0,0,0.35
788,2065,0,0,0,0.34
788,2070,0,0,0,0.33
788,2075,0,0,0,0.32
788,2080,0,0,0,0.32
788,2085,0,0,0,0.33
788,2090,0,0,0,0.34
788,2095,0,0,0,0.34
788,2100,0,0,0,0.34
792,1970,0,0,0,0.07
792,1975,0,0,0,0.08
792,1980,0,0,0,0.07
792,1985,0,0,0,0.06
792,1990,0,0,0,0.06
792,1995,0,0,0,0.07
792,2000,0,0,0,0.08
792,2005,0,0,0,0.09
792,2010,0,0,0,0.09
792,2015,0,0,0,0.1
792,2020,0,0,0,0.11
792,2025,0,0,0,0.13
792,2030,0,0,0,0.15
792,2035,0,0,0,0.17
792,2040,0,0,0,0.19
792,2045,0,0,0,0.22
792,2050,0,0,0,0.24
792,2055,0,0,0,0.26
792,2060,0,0,0,0.26
792,2065,0,0,0,0.27
792,2070,0,0,0,0.26
792,2075,0,0,0,0.26
792,2080,0,0,0,0.27
792,2085,0,0,0,0.27
792,2090,0,0,0,0.28
792,2095,0,0,0,0.29
792,2100,0,0,0,0.29
795,1970,0,0,0,0.09
795,1975,0,0,0,0.09
795,1980,0,0,0,0.08
795,1985,0,0,0,0.06
795,1990,0,0,0,0.07
795,1995,0,0,0,0.07
795,2000,0,0,0,0.07
795,2005,0,0,0,0.07
795,2010,0,0,0,0.06
795,2015,0,0,0,0.06
795,2020,0,0,0,0.07
795,2025,0,0,0,0.09
795,2030,0,0,0,0.11
795,2035,0,0,0,0.13
795,2040,0,0,0,0.14
795,2045,0,0,0,0.16
795,2050,0,0,0,0.17
795,2055,0,0,0,0.2
795,2060,0,0,0,0.23
795,2065,0,0,0,0.23
795,2070,0,0,0,0.23
795,2075,0,0,0,0.24
795,2080,0,0,0,0.25
795,2085,0,0,0,0.26
795,2090,0,0,0,0.27
795,2095,0,0,0,0.28
795,2100,0,0,0,0.29
800,1970,0,0,0,0.05
800,1975,0,0,0,0.05
800,1980,0,0,0,0.05
800,1985,0,0,0,0.05
800,1990,0,0,0,0.05
800,1995,0,0,0,0.06
800,2000,0,0,0,0.06
800,2005,0,0,0,0.05
800,2010,0,0,0,0.05
800,2015,0,0,0,0.05
800,2020,0,0,0,0.05
800,2025,0,0,0,0.05
800,2030,0,0,0,0.04
800,2035,0,0,0,0.04
800,2040,0,0,0,0.04
800,2045,0,0,0,0.05
800,2050,0,0,0,0.05
800,2055,0,0,0,0.05
800,2060,0,0,0,0.05
800,2065,0,0,0,0.06
800,2070,0,0,0,0.06
800,2075,0,0,0,0.06
800,2080,0,0,0,0.07
800,2085,0,0,0,0.08
800,2090,0,0,0,0.09
800,2095,0,0,0,0.1
800,2100,0,0,0,0.11
804,1970,0,0,0,0.14
804,1975,0,0,0,0.16
804,1980,0,0,0,0.18
804,1985,0,0,0,0.14
804,1990,0,0,0,0.18
804,1995,0,0,0,0.21
804,2000,0,0,0,0.2
804,2005,0,0,0,0.23
804,2010,0,0,0,0.22
804,2015,0,0,0,0.22
804,2020,0,0,0,0.24
804,2025,0,0,0,0.26
804,2030,0,0,0,0.28
804,2035,0,0,0,0.28
804,2040,0,0,0,0.29
804,2045,0,0,0,0.31
804,2050,0,0,0,0.34
804,2055,0,0,0,0.37
804,2060,0,0,0,0.36
804,2065,0,0,0,0.33
804,2070,0,0,0,0.3
804,2075,0,0,0,0.29
804,2080,0,0,0,0.3
804,2085,0,0,0,0.31
804,2090,0,0,0,0.32
804,2095,0,0,0,0.32
804,2100,0,0,0,0.32
807,1970,0,0,0,0.09
807,1975,0,0,0,0.1
807,1980,0,0,0,0.11
807,1985,0,0,0,0.08
807,1990,0,0,0,0.11
807,1995,0,0,0,0.13
807,2000,0,0,0,0.15
807,2005,0,0,0,0.16
807,2010,0,0,0,0.17
807,2015,0,0,0,0.18
807,2020,0,0,0,0.21
807,2025,0,0,0,0.24
807,2030,0,0,0,0.26
807,2035,0,0,0,0.29
807,2040,0,0,0,0.31
807,2045,0,0,0,0.34
807,2050,0,0,0,0.38
807,2055,0,0,0,0.41
807,2060,0,0,0,0.43
807,2065,0,0,0,0.42
807,2070,0,0,0,0.4
807,2075,0,0,0,0.38
807,2080,0,0,0,0.37
807,2085,0,0,0,0.37
807,2090,0,0,0,0.38
807,2095,0,0,0,0.39
807,2100,0,0,0,0.39
818,1970,0,0,0,0.06
818,1975,0,0,0,0.06
818,1980,0,0,0,0.06
818,1985,0,0,0,0.06
818,1990,0,0,0,0.07
818,1995,0,0,0,0.07
818,2000,0,0,0,0.07
818,2005,0,0,0,0.08
818,2010,0,0,0,0.08
818,2015,0,0,0,0.09
818,2020,0,0,0,0.1
818,2025,0,0,0,0.11
818,2030,0,0,0,0.12
818,2035,0,0,0,0.13
818,2040,0,0,0,0.13
818,2045,0,0,0,0.15
818,2050,0,0,0,0.17
818,2055,0,0,0,0.19
818,2060,0,0,0,0.2
818,2065,0,0,0,0.21
818,2070,0,0,0,0.21
818,2075,0,0,0,0.22
818,2080,0,0,0,0.23
818,2085,0,0,0,0.24
818,2090,0,0,0,0.25
818,2095,0,0,0,0.26
818,2100,0,0,0,0.27
826,1970,0,0,0,0.21
826,1975,0,0,0,0.22
826,1980,0,0,0,0.23
826,1985,0,0,0,0.18
826,1990,0,0,0,0.24
826,1995,0,0,0,0.24
826,2000,0,0,0,0.24
826,2005,0,0,0,0.24
826,2010,0,0,0,0.25
826,2015,0,0,0,0.28
826,2020,0,0,0,0.3
826,2025,0,0,0,0.32
826,2030,0,0,0,0.36
826,2035,0,0,0,0.39
826,2040,0,0,0,0.41
826,2045,0,0,0,0.42
826,2050,0,0,0,0.45
826,2055,0,0,0,0.47
826,2060,0,0,0,0.5
826,2065,0,0,0,0.51
826,2070,0,0,0,0.52
826,2075,0,0,0,0.55
826,2080,0,0,0,0.58
826,2085,0,0,0,0.62
826,2090,0,0,0,0.65
826,2095,0,0,0,0.67
826,2100,0,0,0,0.69
830,1970,0,0,0,0.22
830,1975,0,0,0,0.22
830,1980,0,0,0,0.23
830,1985,0,0,0,0.17
830,1990,0,0,0,0.21
830,1995,0,0,0,0.21
830,2000,0,0,0,0.21
830,2005,0,0,0,0.22
830,2010,0,0,0,0.24
830,2015,0,0,0,0.27
830,2020,0,0,0,0.31
830,2025,0,0,0,0.35
830,2030,0,0,0,0.4
830,2035,0,0,0,0.45
830,2040,0,0,0,0.46
830,2045,0,0,0,0.46
830,2050,0,0,0,0.45
830,2055,0,0,0,0.45
830,2060,0,0,0,0.45
830,2065,0,0,0,0.44
830,2070,0,0,0,0.43
830,2075,0,0,0,0.41
830,2080,0,0,0,0.41
830,2085,0,0,0,0.42
830,2090,0,0,0,0.44
830,2095,0,0,0,0.46
830,2100,0,0,0,0.48
834,1970,0,0,0,0.05
834,1975,0,0,0,0.05
834,1980,0,0,0,0.05
834,1985,0,0,0,0.05
834,1990,0,0,0,0.05
834,1995,0,0,0,0.05
834,2000,0,0,0,0.06
834,2005,0,0,0,0.06
834,2010,0,0,0,0.06
834,2015,0,0,0,0.06
834,2020,0,0,0,0.06
834,2025,0,0,0,0.06
834,2030,0,0,0,0.06
834,2035,0,0,0,0.06
834,2040,0,0,0,0.06
834,2045,0,0,0,0.06
834,2050,0,0,0,0.07
834,2055,0,0,0,0.07
834,2060,0,0,0,0.08
834,2065,0,0,0,0.08
834,2070,0,0,0,0.09
834,2075,0,0,0,0.1
834,2080,0,0,0,0.11
834,2085,0,0,0,0.12
834,2090,0,0,0,0.13
834,2095,0,0,0,0.14
834,2100,0,0,0,0.15
840,1970,0,0,0,0.16
840,1975,0,0,0,0.16
840,1980,0,0,0,0.17
840,1985,0,0,0,0.14
840,1990,0,0,0,0.19
840,1995,0,0,0,0.19
840,2000,0,0,0,0.19
840,2005,0,0,0,0.18
840,2010,0,0,0,0.2
840,2015,0,0,0,0.22
840,2020,0,0,0,0.25
840,2025,0,0,0,0.29
840,2030,0,0,0,0.32
840,2035,0,0,0,0.34
840,2040,0,0,0,0.35
840,2045,0,0,0,0.35
840,2050,0,0,0,0.37
840,2055,0,0,0,0.4
840,2060,0,0,0,0.43
840,2065,0,0,0,0.45
840,2070,0,0,0,0.48
840,2075,0,0,0,0.52
840,2080,0,0,0,0.55
840,2085,0,0,0,0.57
840,2090,0,0,0,0.6
840,2095,0,0,0,0.62
840,2100,0,0,0,0.65
850,1970,0,0,0,0.06
850,1975,0,0,0,0.07
850,1980,0,0,0,0.08
850,1985,0,0,0,0.07
850,1990,0,0,0,0.09
850,1995,0,0,0,0.11
850,2000,0,0,0,0.13
850,2005,0,0,0,0.17
850,2010,0,0,0,0.22
850,2015,0,0,0,0.29
850,2020,0,0,0,0.34
850,2025,0,0,0,0.39
850,2030,0,0,0,0.44
850,2035,0,0,0,0.46
850,2040,0,0,0,0.45
850,2045,0,0,0,0.4
850,2050,0,0,0,0.39
850,2055,0,0,0,0.4
850,2060,0,0,0,0.44
850,2065,0,0,0,0.45
850,2070,0,0,0,0.46
850,2075,0,0,0,0.45
850,2080,0,0,0,0.45
850,2085,0,0,0,0.45
850,2090,0,0,0,0.45
850,2095,0,0,0,0.46
850,2100,0,0,0,0.46
854,1970,0,0,0,0.05
854,1975,0,0,0,0.05
854,1980,0,0,0,0.05
854,1985,0,0,0,0.05
854,1990,0,0,0,0.05
854,1995,0,0,0,0.05
854,2000,0,0,0,0.04
854,2005,0,0,0,0.04
854,2010,0,0,0,0.04
854,2015,0,0,0,0.04
854,2020,0,0,0,0.04
854,2025,0,0,0,0.04
854,2030,0,0,0,0.04
854,2035,0,0,0,0.05
854,2040,0,0,0,0.05
854,2045,0,0,0,0.06
854,2050,0,0,0,0.06
854,2055,0,0,0,0.07
854,2060,0,0,0,0.07
854,2065,0,0,0,0.07
854,2070,0,0,0,0.08
854,2075,0,0,0,0.08
854,2080,0,0,0,0.09
854,2085,0,0,0,0.1
854,2090,0,0,0,0.11
854,2095,0,0,0,0.12
854,2100,0,0,0,0.13
858,1970,0,0,0,0.14
858,1975,0,0,0,0.15
858,1980,0,0,0,0.17
858,1985,0,0,0,0.14
858,1990,0,0,0,0.19
858,1995,0,0,0,0.2
858,2000,0,0,0,0.21
858,2005,0,0,0,0.21
858,2010,0,0,0,0.22
858,2015,0,0,0,0.22
858,2020,0,0,0,0.23
858,2025,0,0,0,0.25
858,2030,0,0,0,0.27
858,2035,0,0,0,0.28
858,2040,0,0,0,0.3
858,2045,0,0,0,0.32
858,2050,0,0,0,0.33
858,2055,0,0,0,0.35
858,2060,0,0,0,0.36
858,2065,0,0,0,0.38
858,2070,0,0,0,0.38
858,2075,0,0,0,0.39
858,2080,0,0,0,0.39
858,2085,0,0,0,0.39
858,2090,0,0,0,0.4
858,2095,0,0,0,0.41
858,2100,0,0,0,0.41
860,1970,0,0,0,0.12
860,1975,0,0,0,0.11
860,1980,0,0,0,0.09
860,1985,0,0,0,0.06
860,1990,0,0,0,0.07
860,1995,0,0,0,0.08
860,2000,0,0,0,0.07
860,2005,0,0,0,0.08
860,2010,0,0,0,0.07
860,2015,0,0,0,0.06
860,2020,0,0,0,0.08
860,2025,0,0,0,0.1
860,2030,0,0,0,0.12
860,2035,0,0,0,0.14
860,2040,0,0,0,0.15
860,2045,0,0,0,0.17
860,2050,0,0,0,0.19
860,2055,0,0,0,0.22
860,2060,0,0,0,0.25
860,2065,0,0,0,0.26
860,2070,0,0,0,0.25
860,2075,0,0,0,0.25
860,2080,0,0,0,0.26
860,2085,0,0,0,0.26
860,2090,0,0,0,0.27
860,2095,0,0,0,0.28
860,2100,0,0,0,0.28
862,1970,0,0,0,0.05
862,1975,0,0,0,0.06
862,1980,0,0,0,0.06
862,1985,0,0,0,0.05
862,1990,0,0,0,0.06
862,1995,0,0,0,0.07
862,2000,0,0,0,0.07
862,2005,0,0,0,0.08
862,2010,0,0,0,0.09
862,2015,0,0,0,0.1
862,2020,0,0,0,0.12
862,2025,0,0,0,0.14
862,2030,0,0,0,0.16
862,2035,0,0,0,0.18
862,2040,0,0,0,0.19
862,2045,0,0,0,0.21
862,2050,0,0,0,0.23
862,2055,0,0,0,0.25
862,2060,0,0,0,0.26
862,2065,0,0,0,0.27
862,2070,0,0,0,0.28
862,2075,0,0,0,0.29
862,2080,0,0,0,0.29
862,2085,0,0,0,0.31
862,2090,0,0,0,0.32
862,2095,0,0,0,0.33
862,2100,0,0,0,0.34
882,1970,0,0,0,0.03
882,1975,0,0,0,0.03
882,1980,0,0,0,0.03
882,1985,0,0,0,0.04
882,1990,0,0,0,0.07
882,1995,0,0,0,0.07
882,2000,0,0,0,0.08
882,2005,0,0,0,0.09
882,2010,0,0,0,0.09
882,2015,0,0,0,0.09
882,2020,0,0,0,0.1
882,2025,0,0,0,0.11
882,2030,0,0,0,0.13
882,2035,0,0,0,0.14
882,2040,0,0,0,0.16
882,2045,0,0,0,0.16
882,2050,0,0,0,0.16
882,2055,0,0,0,0.16
882,2060,0,0,0,0.18
882,2065,0,0,0,0.2
882,2070,0,0,0,0.23
882,2075,0,0,0,0.25
882,2080,0,0,0,0.25
882,2085,0,0,0,0.25
882,2090,0,0,0,0.26
882,2095,0,0,0,0.27
882,2100,0,0,0,0.29
887,1970,0,0,0,0.05
887,1975,0,0,0,0.05
887,1980,0,0,0,0.05
887,1985,0,0,0,0.05
887,1990,0,0,0,0.05
887,1995,0,0,0,0.06
887,2000,0,0,0,0.05
887,2005,0,0,0,0.05
887,2010,0,0,0,0.05
887,2015,0,0,0,0.05
887,2020,0,0,0,0.05
887,2025,0,0,0,0.05
887,2030,0,0,0,0.05
887,2035,0,0,0,0.05
887,2040,0,0,0,0.05
887,2045,0,0,0,0.06
887,2050,0,0,0,0.07
887,2055,0,0,0,0.08
887,2060,0,0,0,0.08
887,2065,0,0,0,0.09
887,2070,0,0,0,0.09
887,2075,0,0,0,0.1
887,2080,0,0,0,0.11
887,2085,0,0,0,0.12
887,2090,0,0,0,0.13
887,2095,0,0,0,0.14
887,2100,0,0,0,0.15
894,1970,0,0,0,0.05
894,1975,0,0,0,0.05
894,1980,0,0,0,0.06
894,1985,0,0,0,0.05
894,1990,0,0,0,0.05
894,1995,0,0,0,0.06
894,2000,0,0,0,0.06
894,2005,0,0,0,0.06
894,2010,0,0,0,0.06
894,2015,0,0,0,0.06
894,2020,0,0,0,0.06
894,2025,0,0,0,0.05
894,2030,0,0,0,0.05
894,2035,0,0,0,0.04
894,2040,0,0,0,0.05
894,2045,0,0,0,0.05
894,2050,0,0,0,0.05
894,2055,0,0,0,0.05
894,2060,0,0,0,0.05
894,2065,0,0,0,0.06
894,2070,0,0,0,0.06
894,2075,0,0,0,0.06
894,2080,0,0,0,0.07
894,2085,0,0,0,0.08
894,2090,0,0,0,0.09
894,2095,0,0,0,0.1
894,2100,0,0,0,0.11
900,1970,0,0,0,0.09
900,1975,0,0,0,0.1
900,1980,0,0,0,0.1
900,1985,0,0,0,0.08
900,1990,0,0,0,0.1
900,1995,0,0,0,0.11
900,2000,0,0,0,0.11
900,2005,0,0,0,0.11
900,2010,0,0,0,0.12
900,2015,0,0,0,0.12
900,2020,0,0,0,0.14
900,2025,0,0,0,0.16
900,2030,0,0,0,0.17
900,2035,0,0,0,0.19
900,2040,0,0,0,0.21
900,2045,0,0,0,0.22
900,2050,0,0,0,0.23
900,2055,0,0,0,0.24
900,2060,0,0,0,0.25
900,2065,0,0,0,0.25
900,2070,0,0,0,0.25
900,2075,0,0,0,0.25
900,2080,0,0,0,0.25
900,2085,0,0,0,0.25
900,2090,0,0,0,0.25
900,2095,0,0,0,0.26
900,2100,0,0,0,0.26
903,1970,0,0,0,0.06
903,1975,0,0,0,0.06
903,1980,0,0,0,0.06
903,1985,0,0,0,0.05
903,1990,0,0,0,0.06
903,1995,0,0,0,0.06
903,2000,0,0,0,0.06
903,2005,0,0,0,0.06
903,2010,0,0,0,0.06
903,2015,0,0,0,0.06
903,2020,0,0,0,0.07
903,2025,0,0,0,0.07
903,2030,0,0,0,0.07
903,2035,0,0,0,0.07
903,2040,0,0,0,0.08
903,2045,0,0,0,0.08
903,2050,0,0,0,0.09
903,2055,0,0,0,0.09
903,2060,0,0,0,0.1
903,2065,0,0,0,0.1
903,2070,0,0,0,0.11
903,2075,0,0,0,0.11
903,2080,0,0,0,0.12
903,2085,0,0,0,0.12
903,2090,0,0,0,0.13
903,2095,0,0,0,0.14
903,2100,0,0,0,0.15
904,1970,0,0,0,0.08
904,1975,0,0,0,0.08
904,1980,0,0,0,0.08
904,1985,0,0,0,0.07
904,1990,0,0,0,0.08
904,1995,0,0,0,0.09
904,2000,0,0,0,0.09
904,2005,0,0,0,0.1
904,2010,0,0,0,0.11
904,2015,0,0,0,0.12
904,2020,0,0,0,0.13
904,2025,0,0,0,0.15
904,2030,0,0,0,0.18
904,2035,0,0,0,0.2
904,2040,0,0,0,0.22
904,2045,0,0,0,0.24
904,2050,0,0,0,0.26
904,2055,0,0,0,0.28
904,2060,0,0,0,0.29
904,2065,0,0,0,0.31
904,2070,0,0,0,0.31
904,2075,0,0,0,0.31
904,2080,0,0,0,0.31
904,2085,0,0,0,0.32
904,2090,0,0,0,0.33
904,2095,0,0,0,0.34
904,2100,0,0,0,0.34
905,1970,0,0,0,0.16
905,1975,0,0,0,0.16
905,1980,0,0,0,0.17
905,1985,0,0,0,0.14
905,1990,0,0,0,0.19
905,1995,0,0,0,0.19
905,2000,0,0,0,0.19
905,2005,0,0,0,0.18
905,2010,0,0,0,0.2
905,2015,0,0,0,0.22
905,2020,0,0,0,0.25
905,2025,0,0,0,0.29
905,2030,0,0,0,0.33
905,2035,0,0,0,0.35
905,2040,0,0,0,0.36
905,2045,0,0,0,0.36
905,2050,0,0,0,0.38
905,2055,0,0,0,0.41
905,2060,0,0,0,0.44
905,2065,0,0,0,0.46
905,2070,0,0,0,0.49
905,2075,0,0,0,0.53
905,2080,0,0,0,0.56
905,2085,0,0,0,0.59
905,2090,0,0,0,0.61
905,2095,0,0,0,0.64
905,2100,0,0,0,0.67
906,1970,0,0,0,0.07
906,1975,0,0,0,0.08
906,1980,0,0,0,0.09
906,1985,0,0,0,0.08
906,1990,0,0,0,0.1
906,1995,0,0,0,0.11
906,2000,0,0,0,0.12
906,2005,0,0,0,0.12
906,2010,0,0,0,0.13
906,2015,0,0,0,0.15
906,2020,0,0,0,0.19
906,2025,0,0,0,0.22
906,2030,0,0,0,0.25
906,2035,0,0,0,0.31
906,2040,0,0,0,0.37
906,2045,0,0,0,0.39
906,2050,0,0,0,0.41
906,2055,0,0,0,0.45
906,2060,0,0,0,0.48
906,2065,0,0,0,0.49
906,2070,0,0,0,0.49
906,2075,0,0,0,0.48
906,2080,0,0,0,0.47
906,2085,0,0,0,0.46
906,2090,0,0,0,0.46
906,2095,0,0,0,0.45
906,2100,0,0,0,0.44
908,1970,0,0,0,0.16
908,1975,0,0,0,0.18
908,1980,0,0,0,0.19
908,1985,0,0,0,0.14
908,1990,0,0,0,0.19
908,1995,0,0,0,0.21
908,2000,0,0,0,0.22
908,2005,0,0,0,0.23
908,2010,0,0,0,0.24
908,2015,0,0,0,0.26
908,2020,0,0,0,0.29
908,2025,0,0,0,0.32
908,2030,0,0,0,0.36
908,2035,0,0,0,0.39
908,2040,0,0,0,0.42
908,2045,0,0,0,0.45
908,2050,0,0,0,0.48
908,2055,0,0,0,0.51
908,2060,0,0,0,0.51
908,2065,0,0,0,0.5
908,2070,0,0,0,0.5
908,2075,0,0,0,0.51
908,2080,0,0,0,0.52
908,2085,0,0,0,0.53
908,2090,0,0,0,0.54
908,2095,0,0,0,0.55
908,2100,0,0,0,0.55
909,1970,0,0,0,0.12
909,1975,0,0,0,0.12
909,1980,0,0,0,0.13
909,1985,0,0,0,0.11
909,1990,0,0,0,0.14
909,1995,0,0,0,0.15
909,2000,0,0,0,0.15
909,2005,0,0,0,0.16
909,2010,0,0,0,0.16
909,2015,0,0,0,0.18
909,2020,0,0,0,0.2
909,2025,0,0,0,0.23
909,2030,0,0,0,0.25
909,2035,0,0,0,0.27
909,2040,0,0,0,0.29
909,2045,0,0,0,0.3
909,2050,0,0,0,0.31
909,2055,0,0,0,0.34
909,2060,0,0,0,0.36
909,2065,0,0,0,0.38
909,2070,0,0,0,0.39
909,2075,0,0,0,0.41
909,2080,0,0,0,0.43
909,2085,0,0,0,0.45
909,2090,0,0,0,0.47
909,2095,0,0,0,0.48
909,2100,0,0,0,0.49
910,1970,0,0,0,0.06
910,1975,0,0,0,0.06
910,1980,0,0,0,0.06
910,1985,0,0,0,0.05
910,1990,0,0,0,0.06
910,1995,0,0,0,0.06
910,2000,0,0,0,0.06
910,2005,0,0,0,0.06
910,2010,0,0,0,0.06
910,2015,0,0,0,0.06
910,2020,0,0,0,0.06
910,2025,0,0,0,0.06
910,2030,0,0,0,0.06
910,2035,0,0,0,0.06
910,2040,0,0,0,0.06
910,2045,0,0,0,0.07
910,2050,0,0,0,0.07
910,2055,0,0,0,0.08
910,2060,0,0,0,0.08
910,2065,0,0,0,0.09
910,2070,0,0,0,0.09
910,2075,0,0,0,0.1
910,2080,0,0,0,0.11
910,2085,0,0,0,0.12
910,2090,0,0,0,0.13
910,2095,0,0,0,0.14
910,2100,0,0,0,0.15
911,1970,0,0,0,0.06
911,1975,0,0,0,0.06
911,1980,0,0,0,0.06
911,1985,0,0,0,0.05
911,1990,0,0,0,0.06
911,1995,0,0,0,0.06
911,2000,0,0,0,0.06
911,2005,0,0,0,0.06
911,2010,0,0,0,0.06
911,2015,0,0,0,0.05
911,2020,0,0,0,0.05
911,2025,0,0,0,0.05
911,2030,0,0,0,0.05
911,2035,0,0,0,0.05
911,2040,0,0,0,0.06
911,2045,0,0,0,0.06
911,2050,0,0,0,0.06
911,2055,0,0,0,0.07
911,2060,0,0,0,0.08
911,2065,0,0,0,0.08
911,2070,0,0,0,0.09
911,2075,0,0,0,0.1
911,2080,0,0,0,0.11
911,2085,0,0,0,0.12
911,2090,0,0,0,0.13
911,2095,0,0,0,0.14
911,2100,0,0,0,0.15
912,1970,0,0,0,0.07
912,1975,0,0,0,0.07
912,1980,0,0,0,0.07
912,1985,0,0,0,0.06
912,1990,0,0,0,0.07
912,1995,0,0,0,0.07
912,2000,0,0,0,0.07
912,2005,0,0,0,0.07
912,2010,0,0,0,0.08
912,2015,0,0,0,0.08
912,2020,0,0,0,0.09
912,2025,0,0,0,0.1
912,2030,0,0,0,0.12
912,2035,0,0,0,0.13
912,2040,0,0,0,0.14
912,2045,0,0,0,0.15
912,2050,0,0,0,0.17
912,2055,0,0,0,0.19
912,2060,0,0,0,0.2
912,2065,0,0,0,0.21
912,2070,0,0,0,0.21
912,2075,0,0,0,0.21
912,2080,0,0,0,0.22
912,2085,0,0,0,0.22
912,2090,0,0,0,0.23
912,2095,0,0,0,0.24
912,2100,0,0,0,0.25
913,1970,0,0,0,0.06
913,1975,0,0,0,0.06
913,1980,0,0,0,0.06
913,1985,0,0,0,0.05
913,1990,0,0,0,0.06
913,1995,0,0,0,0.06
913,2000,0,0,0,0.06
913,2005,0,0,0,0.06
913,2010,0,0,0,0.07
913,2015,0,0,0,0.08
913,2020,0,0,0,0.09
913,2025,0,0,0,0.1
913,2030,0,0,0,0.1
913,2035,0,0,0,0.11
913,2040,0,0,0,0.11
913,2045,0,0,0,0.11
913,2050,0,0,0,0.12
913,2055,0,0,0,0.13
913,2060,0,0,0,0.13
913,2065,0,0,0,0.13
913,2070,0,0,0,0.13
913,2075,0,0,0,0.13
913,2080,0,0,0,0.13
913,2085,0,0,0,0.13
913,2090,0,0,0,0.14
913,2095,0,0,0,0.15
913,2100,0,0,0,0.15
914,1970,0,0,0,0.05
914,1975,0,0,0,0.06
914,1980,0,0,0,0.06
914,1985,0,0,0,0.05
914,1990,0,0,0,0.06
914,1995,0,0,0,0.06
914,2000,0,0,0,0.06
914,2005,0,0,0,0.06
914,2010,0,0,0,0.06
914,2015,0,0,0,0.06
914,2020,0,0,0,0.06
914,2025,0,0,0,0.06
914,2030,0,0,0,0.06
914,2035,0,0,0,0.06
914,2040,0,0,0,0.06
914,2045,0,0,0,0.06
914,2050,0,0,0,0.07
914,2055,0,0,0,0.07
914,2060,0,0,0,0.07
914,2065,0,0,0,0.07
914,2070,0,0,0,0.08
914,2075,0,0,0,0.08
914,2080,0,0,0,0.09
